City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Tasiilaq,GL,65.6145,-37.6368,32.16,96,100,14.9,light snow
230,Guerrero Negro,MX,27.9769,-114.0611,66.24,57,3,20.33,clear sky
231,Dergaon,IN,26.7,93.9667,81.12,81,8,3.69,clear sky
232,Thompson,CA,55.7435,-97.8558,61.41,39,4,10.49,clear sky
233,Petatlan,MX,17.5167,-101.2667,87.6,44,42,5.12,scattered clouds
234,Quatre Cocos,MU,-20.2078,57.7625,69.1,79,62,13.13,light rain
235,Biak,ID,-0.9131,122.8766,78.24,83,80,10.54,broken clouds
236,Gamba,GA,-2.65,10.0,76.3,92,100,4.18,overcast clouds
237,Port Hedland,AU,-20.3167,118.5667,66.25,68,21,8.05,few clouds
238,Bathsheba,BB,13.2167,-59.5167,81.21,78,75,16.44,broken clouds
239,Esmeralda,CU,21.8525,-78.1169,78.04,65,37,9.98,scattered clouds
240,Abu Kamal,SY,34.4506,40.9171,72.97,35,1,10.36,clear sky
241,Mahebourg,MU,-20.4081,57.7,69.26,79,78,14.23,light rain
242,Grindavik,IS,63.8424,-22.4338,45.07,75,75,5.19,broken clouds
243,Tuatapere,NZ,-46.1333,167.6833,49.82,76,23,4.41,few clouds
244,Veraval,IN,20.9,70.3667,82.78,78,0,10.07,clear sky
245,Kaitangata,NZ,-46.2817,169.8464,48.92,75,82,2.8,broken clouds
246,Vila,PT,42.0304,-8.1588,47.32,98,95,6.69,overcast clouds
247,Souillac,MU,-20.5167,57.5167,69.37,83,78,12.08,light rain
248,Narsaq,GL,60.9167,-46.05,43.02,47,100,14.03,overcast clouds
249,Alice Springs,AU,-23.7,133.8833,74.21,21,0,11.99,clear sky
250,Jiuquan,CN,39.7432,98.5174,58.46,16,0,4.07,clear sky
251,Kerman,IR,30.2832,57.0788,72.79,32,75,4.54,broken clouds
252,Samarai,PG,-10.6167,150.6667,80.67,68,99,17.49,overcast clouds
253,Westport,US,41.1415,-73.3579,83.98,71,1,14.05,clear sky
254,Orsha,BY,54.5153,30.4053,45.82,96,75,6.89,broken clouds
255,Kloulklubed,PW,7.0419,134.2556,82.9,75,100,10.74,overcast clouds
256,Rio Gallegos,AR,-51.6226,-69.2181,44.19,75,100,16.53,overcast clouds
257,Port-Gentil,GA,-0.7193,8.7815,79.29,85,100,12.48,overcast clouds
258,Bokajan,IN,26.0167,93.7833,79.75,82,12,1.7,few clouds
259,Esperance,AU,-33.8667,121.9,50.25,83,90,26.37,overcast clouds
260,Umarkot,PK,25.3616,69.7362,83.35,68,0,13.22,clear sky
261,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,56,75,21.88,broken clouds
262,Dawlatabad,AF,36.4141,64.9053,71.91,13,0,2.21,clear sky
263,Mirador,BR,-6.3708,-44.3631,76.51,67,30,1.68,scattered clouds
264,Chipata,ZM,-13.6333,32.65,57.27,84,38,8.7,scattered clouds
265,Norman Wells,CA,65.282,-126.8329,43.75,91,100,10.71,light rain
266,Puri,IN,19.8,85.85,88.38,72,99,13.24,light rain
267,Tucurui,BR,-3.7661,-49.6725,79.21,80,88,1.32,overcast clouds
268,Pangoa,PE,-12.1167,-73.0,71.6,88,55,2.62,broken clouds
269,Brewster,US,41.3973,-73.6171,79.36,80,40,12.37,scattered clouds
270,Santa Lucia,ES,27.9117,-15.5407,59.76,73,40,17.76,scattered clouds
271,Xining,CN,36.6167,101.7667,44.17,70,5,2.26,clear sky
272,Padang,ID,-0.9492,100.3543,77.05,85,58,3.6,broken clouds
273,Yangshe,CN,31.8899,120.6052,70.03,76,87,5.57,overcast clouds
274,Outjo,NA,-20.1167,16.15,58.44,43,0,9.78,clear sky
275,Kamenka,RU,51.3223,42.7678,54.61,91,60,8.1,broken clouds
276,Pervomayskiy,RU,53.2485,40.2871,51.13,94,68,6.4,broken clouds
277,Balgazyn,RU,51.0,95.2,49.06,77,88,1.36,overcast clouds
278,West Lafayette,US,40.4259,-86.9081,84.58,70,96,5.73,overcast clouds
279,Young,UY,-32.6833,-57.6333,53.22,82,30,11.5,scattered clouds
280,Pemangkat,ID,1.1667,108.9667,78.73,87,74,5.46,broken clouds
281,Grand Gaube,MU,-20.0064,57.6608,72.0,83,40,1.99,light rain
282,Monroe,US,43.1501,-77.6831,63.99,61,75,10.36,broken clouds
283,Quesnel,CA,52.9999,-122.5029,72.46,36,98,6.62,overcast clouds
284,Jalu,LY,29.0331,21.5482,74.68,14,0,5.53,clear sky
285,Fairbanks,US,64.8378,-147.7164,57.6,39,1,6.91,clear sky
286,Geraldton,AU,-28.7667,114.6,63.01,61,75,17.9,broken clouds
287,Jizan,SA,17.3333,42.6667,90.5,34,2,5.26,clear sky
288,Koumac,NC,-20.5667,164.2833,74.86,60,44,13.78,scattered clouds
289,Itaituba,BR,-4.2761,-55.9836,76.82,79,93,1.97,overcast clouds
290,Poum,NC,-20.2333,164.0167,73.94,65,35,17.56,scattered clouds
291,Qostanay,KZ,53.1667,63.5833,70.9,46,33,6.13,scattered clouds
292,Mount Isa,AU,-20.7333,139.5,74.97,46,1,12.66,clear sky
293,Soskovo,RU,52.7475,35.3828,48.36,87,50,6.24,light rain
294,Opuwo,NA,-18.0607,13.84,63.63,37,0,7.83,clear sky
295,Leningradskiy,RU,69.3833,178.4167,32.31,85,67,0.6,broken clouds
296,Khao Yoi,TH,13.2403,99.8243,85.98,65,82,0.34,broken clouds
297,Utete,TZ,-7.986,38.758,66.07,84,36,1.25,scattered clouds
298,Watsa,CD,3.0372,29.5355,63.52,99,85,2.8,light rain
299,Maraa,BR,-1.8333,-65.3667,75.58,95,96,2.19,overcast clouds
300,Colares,PT,38.7992,-9.4469,60.33,73,6,13.0,clear sky
301,Odienne,CI,9.51,-7.5692,75.87,67,76,3.36,light rain
302,Fortuna,US,40.5982,-124.1573,76.48,63,1,4.0,clear sky
303,Seymchan,RU,62.8833,152.4333,52.56,46,20,0.74,few clouds
304,Isla Vista,US,34.4133,-119.861,82.35,47,1,6.91,clear sky
305,San Rafael,AR,-34.6177,-68.3301,52.68,43,1,7.94,clear sky
306,Asfi,MA,32.2994,-9.2372,60.78,66,1,27.27,clear sky
307,Saldanha,ZA,-33.0117,17.9442,62.71,56,46,11.95,scattered clouds
308,Maldonado,UY,-34.6667,-54.9167,58.39,88,100,25.3,overcast clouds
309,Nakhodka,RU,42.8333,132.8947,54.1,96,100,5.88,overcast clouds
310,Ino,JP,33.55,133.4333,69.33,84,97,2.42,light rain
311,Georgetown,MY,5.4112,100.3354,82.89,84,20,4.54,few clouds
312,Hami,CN,42.8,93.45,66.99,17,0,3.49,clear sky
313,Palmer,US,42.1584,-72.3287,71.15,63,75,1.01,broken clouds
314,Darhan,MN,49.4867,105.9228,45.21,42,6,7.58,clear sky
315,Buraydah,SA,26.326,43.975,83.66,25,89,4.12,overcast clouds
316,Matamoros,MX,25.5333,-103.25,86.11,40,90,33.96,overcast clouds
317,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.69,85,75,3.18,broken clouds
318,Erzin,TR,36.9559,36.2,70.52,59,21,2.57,few clouds
319,Phayao,TH,19.25,100.25,80.42,68,88,2.84,overcast clouds
320,Severo-Kurilsk,RU,50.6789,156.125,46.44,64,31,11.9,scattered clouds
321,Lakes Entrance,AU,-37.8811,147.981,53.19,48,54,3.96,broken clouds
322,Kitsuki,JP,33.4167,131.6167,65.95,95,75,5.01,broken clouds
323,Sarakhs,IR,36.5449,61.1577,73.44,12,0,1.52,clear sky
324,Shimoda,JP,34.6667,138.95,75.16,68,86,4.9,overcast clouds
325,Mae Hong Son,TH,19.3003,97.9685,80.74,74,20,4.61,few clouds
326,Brigantine,US,39.4101,-74.3646,88.09,66,1,8.79,clear sky
327,Sampit,ID,-2.5333,112.95,78.19,81,65,1.36,broken clouds
328,Sabang,ID,5.8933,95.3214,84.25,74,100,17.49,overcast clouds
329,Sretensk,RU,52.2453,117.7093,42.26,69,100,13.0,overcast clouds
330,High Level,CA,58.5169,-117.136,71.71,32,40,7.34,scattered clouds
331,Campbell River,CA,50.0163,-125.2446,65.59,59,33,8.16,scattered clouds
332,Hay River,CA,60.8156,-115.7999,64.38,36,40,5.75,scattered clouds
333,Ales,FR,44.1333,4.0833,56.75,56,100,2.3,overcast clouds
334,Neiafu,TO,-18.65,-173.9833,84.88,79,20,8.05,few clouds
335,Oksfjord,NO,70.2396,22.3479,37.47,76,39,5.46,scattered clouds
336,Axim,GH,4.8699,-2.2405,79.45,87,46,5.21,scattered clouds
337,Belmonte,BR,-15.8631,-38.8828,75.7,90,52,9.86,broken clouds
338,Kiunga,PG,-6.1219,141.2906,78.91,84,100,5.59,overcast clouds
339,Vangaindrano,MG,-23.35,47.6,66.7,83,71,3.85,broken clouds
340,Ulaangom,MN,49.9811,92.0667,55.87,47,15,2.37,few clouds
341,Pisco,PE,-13.7,-76.2167,65.01,82,0,10.36,clear sky
342,Bud,US,39.447,-86.1758,84.29,79,91,5.48,overcast clouds
343,Farafangana,MG,-22.8167,47.8333,68.97,74,54,2.77,broken clouds
344,Linjiang,CN,41.8069,126.9078,60.03,46,1,6.38,clear sky
345,Castro,BR,-24.7911,-50.0119,49.59,58,2,8.1,clear sky
346,Toktogul,KG,41.8708,72.9402,61.66,57,90,2.84,overcast clouds
347,Pevek,RU,69.7008,170.3133,31.75,83,12,5.66,few clouds
348,Tyukhtet,RU,56.5389,89.3011,58.51,87,100,14.47,overcast clouds
349,Ustye,RU,59.6304,39.736,51.69,94,100,9.75,overcast clouds
350,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,80.46,47,84,2.95,broken clouds
351,Wanxian,CN,30.8039,108.3897,67.32,83,92,1.14,light rain
352,Nome,US,64.5011,-165.4064,49.15,81,1,8.05,clear sky
353,Florenville,BE,49.6998,5.3074,48.74,96,10,6.8,clear sky
354,Karmala,IN,18.4167,75.2,82.38,58,90,11.79,overcast clouds
355,Chapais,CA,49.7834,-74.8492,45.16,42,1,8.01,clear sky
356,College,US,64.8569,-147.8028,57.58,37,75,6.91,broken clouds
357,Ayotzintepec,MX,17.6667,-96.1333,85.23,60,11,3.85,few clouds
358,Kaka,TM,37.3482,59.6143,74.97,16,0,1.19,clear sky
359,Sar-E Pul,AF,35.8333,66.1667,58.32,32,0,6.26,clear sky
360,Torbay,CA,47.6666,-52.7314,49.57,94,100,5.01,light rain
361,Kargasok,RU,59.0556,80.8572,56.46,65,0,11.21,clear sky
362,Nyrob,RU,60.733,56.7202,51.85,83,100,4.18,overcast clouds
363,Pokrovsk,UA,48.282,37.1758,55.38,85,0,5.55,clear sky
364,Ust-Tsilma,RU,65.441,52.1498,33.01,68,32,3.4,scattered clouds
365,Sabha,LY,27.0377,14.4283,88.74,9,0,11.65,clear sky
366,Purpe,RU,64.4803,76.6897,49.73,73,67,24.43,broken clouds
367,Yinchuan,CN,38.4681,106.2731,62.69,14,0,12.24,clear sky
368,Nizwa,OM,22.9333,57.5333,82.33,46,1,2.48,clear sky
369,Murdochville,CA,48.9583,-65.5006,38.28,58,65,12.06,broken clouds
370,Hunterville,NZ,-39.9333,175.5667,51.19,77,100,13.62,overcast clouds
371,Xai-Xai,MZ,-25.0519,33.6442,63.19,78,10,4.56,clear sky
372,Bubaque,GW,11.2833,-15.8333,78.67,75,90,15.82,overcast clouds
373,Dandong,CN,40.1292,124.3947,62.11,59,21,2.77,few clouds
374,Taoudenni,ML,22.6783,-3.9836,99.66,15,24,17.11,few clouds
375,Ihosy,MG,-22.4,46.1167,56.39,97,20,3.85,few clouds
376,Kitui,KE,-1.367,38.0106,60.06,93,59,4.05,broken clouds
377,Arinos,BR,-15.9169,-46.1056,74.35,53,65,1.32,broken clouds
378,Jiquinlaca,HN,14.0,-88.35,84.87,64,97,1.74,overcast clouds
379,Valparaiso,CL,-33.0393,-71.6273,58.64,67,0,13.29,clear sky
380,Turkmenabat,TM,39.0733,63.5786,69.78,35,0,4.61,clear sky
381,Bayburt,TR,40.2589,40.2278,43.5,90,12,1.03,few clouds
382,Salima,MW,-13.7804,34.4587,64.0,75,22,3.74,few clouds
383,Jibuti,DJ,11.5,42.5,80.02,52,81,8.95,broken clouds
384,Tomari,RU,47.7658,142.0683,56.08,63,36,2.24,scattered clouds
385,Mato Verde,BR,-15.3972,-42.8664,78.55,37,66,3.76,broken clouds
386,Pizarro,CO,4.9533,-77.366,77.97,91,96,5.08,moderate rain
387,Aklera,IN,24.4167,76.5667,85.89,36,72,7.67,broken clouds
388,Henties Bay,NA,-22.116,14.2845,73.04,42,0,2.33,clear sky
389,Komsomolskiy,UZ,40.4272,71.7189,69.22,47,100,5.03,light rain
390,Redmond,US,47.674,-122.1215,62.42,73,100,3.0,overcast clouds
391,Janakkala,FI,60.9,24.6,47.44,91,95,7.18,overcast clouds
392,Umm Kaddadah,SD,13.6017,26.6876,78.53,15,8,12.37,clear sky
393,Tateyama,JP,34.9833,139.8667,77.14,74,96,2.26,overcast clouds
394,Arlit,NE,18.7369,7.3853,89.74,8,1,10.6,clear sky
395,Stornoway,GB,58.2093,-6.3865,44.56,81,75,0.0,broken clouds
396,Ouadda,CF,8.0777,22.4007,68.92,95,97,3.76,overcast clouds
397,Houlton,US,46.1262,-67.8403,54.01,47,75,9.22,broken clouds
398,Zhangye,CN,38.9342,100.4517,56.37,19,1,1.5,clear sky
399,Panuco,MX,22.05,-98.1667,82.58,57,1,15.52,clear sky
400,Tucumcari,US,35.1717,-103.725,86.94,24,20,17.78,few clouds
401,Luba,GQ,3.4568,8.5547,80.69,84,90,7.38,overcast clouds
402,Havoysund,NO,70.9963,24.6622,36.48,60,68,9.66,broken clouds
403,Kununurra,AU,-15.7667,128.7333,80.58,57,20,5.75,few clouds
404,Avera,US,33.194,-82.5271,89.47,53,14,5.5,few clouds
405,Faanui,PF,-16.4833,-151.75,81.52,75,89,12.64,light rain
406,Tuban,ID,-6.8976,112.0649,79.05,83,29,7.27,scattered clouds
407,Ipixuna,BR,-1.7625,-48.8043,75.69,95,99,4.05,overcast clouds
408,Saint-Pierre,RE,-21.3393,55.4781,69.44,94,90,6.91,light rain
409,Lompoc,US,34.6391,-120.4579,76.57,73,20,18.41,few clouds
410,Afrikanda,RU,67.4429,32.7828,33.93,81,82,5.75,broken clouds
411,Tiznit,MA,29.5833,-9.5,66.36,40,28,1.59,scattered clouds
412,Vershino-Darasunskiy,RU,52.35,115.5167,39.43,52,99,12.46,overcast clouds
413,Barra Do Garcas,BR,-15.89,-52.2567,73.17,88,100,4.97,heavy intensity rain
414,Tiarei,PF,-17.5333,-149.3333,84.22,75,31,5.88,scattered clouds
415,Fuerte Olimpo,PY,-21.0415,-57.8738,68.52,26,79,5.57,broken clouds
416,Kisangani,CD,0.5167,25.2,70.09,97,95,1.43,overcast clouds
417,Awjilah,LY,29.1081,21.2869,75.51,16,0,6.22,clear sky
418,The Valley,AI,18.217,-63.0578,82.26,80,100,15.86,overcast clouds
419,Wanaka,NZ,-44.7,169.15,47.55,69,24,4.68,few clouds
420,Tighnabruaich,GB,55.9016,-5.2398,43.21,92,100,3.51,overcast clouds
421,Pampa,US,35.5362,-100.9599,77.95,69,90,21.85,overcast clouds
422,Juneau,US,58.3019,-134.4197,53.65,81,75,0.54,broken clouds
423,Gat,IL,31.61,34.7642,66.9,82,22,0.6,few clouds
424,Porbandar,IN,21.6422,69.6093,82.85,77,0,9.64,clear sky
425,Dhidhdhoo,MV,6.8833,73.1,83.68,76,100,17.85,light rain
426,Kayerkan,RU,69.3497,87.7602,32.09,99,100,4.43,overcast clouds
427,Sakakah,SA,29.9697,40.2064,75.0,22,0,6.26,clear sky
428,Chongwe,ZM,-15.3292,28.682,55.17,91,4,6.89,clear sky
429,Bocas Del Toro,PA,9.3333,-82.25,79.07,86,100,7.7,overcast clouds
430,Tungor,RU,53.3808,142.9564,37.06,90,100,14.65,overcast clouds
431,Otradnoye,RU,59.7775,30.8181,52.56,95,81,13.67,moderate rain
432,San Cristobal,VE,7.7669,-72.225,69.17,84,98,2.55,overcast clouds
433,Ust-Nera,RU,64.5667,143.2,41.02,86,97,1.77,overcast clouds
434,Robertsport,LR,6.7533,-11.3686,81.21,80,30,3.83,moderate rain
435,Piracanjuba,BR,-17.3028,-49.0167,69.66,86,100,3.98,overcast clouds
436,Tura,IN,25.5198,90.2201,78.42,75,21,3.78,few clouds
437,Swellendam,ZA,-34.0226,20.4417,50.38,34,57,9.19,broken clouds
438,Iqaluit,CA,63.7506,-68.5145,18.7,73,94,11.99,overcast clouds
439,Pangkalanbuun,ID,-2.6833,111.6167,77.22,82,70,2.64,broken clouds
440,Nemuro,JP,43.3236,145.575,57.63,92,99,5.14,overcast clouds
441,Paamiut,GL,61.994,-49.6678,32.81,96,100,7.02,light snow
442,Salto,UY,-31.3833,-57.9667,53.87,88,16,3.0,few clouds
443,Vanavara,RU,60.34,102.2797,50.05,61,22,8.03,few clouds
444,Semirom,IR,31.4167,51.5667,55.65,41,77,2.8,broken clouds
445,Ballina,AU,-28.8667,153.5667,66.38,76,99,12.5,overcast clouds
446,Saint-Augustin,CA,51.226,-58.6502,37.49,80,100,15.82,overcast clouds
447,Lavrentiya,RU,65.5833,-171.0,33.24,96,90,4.88,overcast clouds
448,Portobelo,PA,9.55,-79.65,78.04,88,100,6.55,overcast clouds
449,Haines Junction,CA,60.7522,-137.5108,49.95,50,100,14.97,light rain
450,Keflavik,IS,64.0049,-22.5624,45.03,76,75,5.75,broken clouds
451,Vrangel,RU,42.7297,133.0839,52.88,96,100,5.75,overcast clouds
452,Novoilinsk,RU,51.6829,108.7143,45.07,51,39,10.09,scattered clouds
453,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.38,83,22,8.46,few clouds
454,Big Spring,US,32.2504,-101.4787,83.68,48,40,7.0,scattered clouds
455,Taltal,CL,-25.4,-70.4833,62.8,64,46,2.19,scattered clouds
456,Cochrane,CA,51.1834,-114.4687,46.2,96,90,9.04,overcast clouds
457,Jimenez,MX,28.3333,-105.4,97.54,14,6,9.31,clear sky
458,Port Augusta,AU,-32.5,137.7667,73.54,33,100,21.61,overcast clouds
459,Onega,RU,63.9061,38.1404,42.64,75,100,14.5,light rain
460,Lubao,PH,14.9167,120.55,88.14,70,4,4.85,clear sky
