City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Kapaa,US,2021-05-20 23:01:58,22.0752,-159.319,80.47,68,84,3.0
191,Saskylakh,RU,2021-05-20 23:01:58,71.9167,114.0833,23.31,95,94,4.52
192,Puerto Ayora,EC,2021-05-20 23:01:23,-0.7393,-90.3518,76.55,89,84,5.99
193,Castro,BR,2021-05-20 23:01:58,-24.7911,-50.0119,57.34,70,2,2.77
194,Camacupa,AO,2021-05-20 23:01:59,-12.0167,17.4833,59.65,61,1,2.95
195,Inhambane,MZ,2021-05-20 23:01:59,-23.865,35.3833,69.71,83,27,9.28
196,Bereda,ES,2021-05-20 23:01:59,43.2686,-7.5406,58.57,99,96,1.86
197,Springfield,US,2021-05-20 22:57:10,37.2153,-93.2982,73.22,95,90,1.99
198,Sorland,NO,2021-05-20 23:02:00,67.667,12.6934,42.89,84,33,8.97
199,Carnarvon,AU,2021-05-20 23:02:00,-24.8667,113.6333,70.79,40,0,7.85
200,Grand Gaube,MU,2021-05-20 23:02:00,-20.0064,57.6608,72.37,72,61,5.99
201,Ust-Kulom,RU,2021-05-20 23:02:00,61.6864,53.6902,56.17,65,3,4.23
202,Hervey Bay,AU,2021-05-20 23:02:01,-25.2986,152.8535,65.01,78,14,4.0
203,Khuzhir,RU,2021-05-20 23:02:01,53.1939,107.3397,34.09,97,100,6.06
204,Vestmannaeyjar,IS,2021-05-20 23:02:01,63.4427,-20.2734,41.76,74,89,3.38
205,Leningradskiy,RU,2021-05-20 23:02:02,69.3833,178.4167,36.05,77,35,4.34
206,Norman Wells,CA,2021-05-20 23:02:02,65.282,-126.8329,61.14,28,2,6.73
207,Sao Filipe,CV,2021-05-20 23:02:02,14.8961,-24.4956,72.88,79,99,5.32
208,Santa Cruz Del Sur,CU,2021-05-20 23:02:03,20.7147,-77.9956,77.05,86,95,17.45
209,Ulladulla,AU,2021-05-20 23:02:03,-35.35,150.4667,52.09,73,74,7.2
210,Provideniya,RU,2021-05-20 23:02:03,64.3833,-173.3,30.31,80,40,8.95
211,Ostrovnoy,RU,2021-05-20 23:02:04,68.0531,39.5131,40.98,94,84,10.71
212,Vila Franca Do Campo,PT,2021-05-20 23:02:04,37.7167,-25.4333,59.41,89,92,9.93
213,Muros,ES,2021-05-20 23:02:05,42.7762,-9.0603,61.3,91,99,8.93
214,Kilis,TR,2021-05-20 23:02:05,36.7161,37.115,64.63,40,0,4.97
215,Lebu,CL,2021-05-20 23:02:05,-37.6167,-73.65,51.31,82,65,7.9
216,Brewster,US,2021-05-20 23:02:06,41.3973,-73.6171,73.74,44,98,1.01
217,Deer Lake,CA,2021-05-20 23:02:06,49.1667,-57.4316,53.62,67,42,8.05
218,Aripuana,BR,2021-05-20 23:02:06,-9.1667,-60.6333,79.9,73,100,1.61
219,Along,IN,2021-05-20 23:02:07,28.1667,94.7667,72.16,100,100,1.45
220,Los Llanos De Aridane,ES,2021-05-20 23:02:07,28.6585,-17.9182,73.13,38,0,16.84
221,Mount Gambier,AU,2021-05-20 23:02:07,-37.8333,140.7667,50.29,86,3,5.12
222,Nizhniy Kuranakh,RU,2021-05-20 23:02:08,58.8353,125.4869,38.59,59,96,6.82
223,Kavaratti,IN,2021-05-20 23:02:08,10.5669,72.642,82.81,76,92,9.57
224,Lata,PT,2021-05-20 23:02:08,40.1629,-8.3327,62.71,92,100,1.63
225,Vanavara,RU,2021-05-20 23:02:09,60.34,102.2797,37.98,57,25,2.77
226,Kamenka,RU,2021-05-20 23:02:10,51.3223,42.7678,52.21,93,21,8.86
227,Thompson,CA,2021-05-20 23:00:09,55.7435,-97.8558,32.0,59,90,12.66
228,Houma,US,2021-05-20 23:02:10,29.5958,-90.7195,78.8,97,90,23.02
229,Carlos Antonio Lopez,PY,2021-05-20 23:02:11,-26.4,-54.7667,64.49,64,9,1.66
230,Kota Belud,MY,2021-05-20 23:02:11,6.351,116.4305,78.66,85,100,4.34
231,Batagay-Alyta,RU,2021-05-20 23:02:11,67.8006,130.4114,31.41,64,76,4.97
232,Ahipara,NZ,2021-05-20 23:02:12,-35.1667,173.1667,64.53,60,84,4.56
233,Sola,VU,2021-05-20 23:01:15,-13.8833,167.55,80.67,78,94,13.44
234,Luanda,AO,2021-05-20 22:58:57,-8.8368,13.2343,78.8,89,40,8.05
235,Lagoa,PT,2021-05-20 23:02:12,39.05,-27.9833,59.86,63,75,14.05
236,Pevek,RU,2021-05-20 23:02:12,69.7008,170.3133,32.54,97,100,3.13
237,Salisbury,GB,2021-05-20 22:57:26,51.0693,-1.7957,53.87,73,84,29.37
238,Mayo,US,2021-05-20 23:02:13,38.8876,-76.5119,81.63,44,93,11.99
239,San Francisco,US,2021-05-20 23:00:04,37.7749,-122.4194,73.15,59,1,5.99
240,Flinders,AU,2021-05-20 23:02:13,-34.5833,150.8552,58.8,86,25,1.01
241,Hobyo,SO,2021-05-20 23:02:13,5.3505,48.5268,78.94,81,9,29.21
242,Comodoro Rivadavia,AR,2021-05-20 23:02:14,-45.8667,-67.5,52.95,91,100,2.15
243,Juneau,US,2021-05-20 23:02:14,58.3019,-134.4197,58.84,55,97,5.01
244,Chany,RU,2021-05-20 23:02:14,55.3121,76.7647,41.92,86,100,11.54
245,Noumea,NC,2021-05-20 22:57:47,-22.2763,166.4572,75.0,99,63,10.54
246,Onega,RU,2021-05-20 23:02:15,63.9061,38.1404,62.24,63,9,8.97
247,Severo-Yeniseyskiy,RU,2021-05-20 23:02:15,60.3725,93.0408,31.95,72,52,1.05
248,Imeni Poliny Osipenko,RU,2021-05-20 23:02:15,52.4201,136.4853,48.85,67,85,3.67
249,Tarko-Sale,RU,2021-05-20 23:02:16,64.9225,77.785,37.99,90,100,14.72
250,Watsa,CD,2021-05-20 23:02:16,3.0372,29.5355,65.05,97,91,2.48
251,Khatanga,RU,2021-05-20 23:02:16,71.9667,102.5,27.0,88,100,2.28
252,Kushima,JP,2021-05-20 23:00:33,31.4583,131.2333,67.12,91,100,10.13
253,Tuatapere,NZ,2021-05-20 23:02:17,-46.1333,167.6833,48.81,75,78,6.8
254,Mulege,MX,2021-05-20 23:02:17,26.8833,-111.9833,91.22,32,47,10.04
255,Nyurba,RU,2021-05-20 23:02:17,63.2842,118.3319,41.45,48,77,4.34
256,Bonavista,CA,2021-05-20 23:02:18,48.6499,-53.1147,50.11,83,70,18.05
257,Estreito,BR,2021-05-20 22:58:05,-5.7833,-43.25,78.04,68,13,3.44
258,Touros,BR,2021-05-20 23:02:18,-5.1989,-35.4608,77.79,84,4,12.28
259,Kisangani,CD,2021-05-20 23:02:18,0.5167,25.2,75.54,75,75,2.39
260,Te Anau,NZ,2021-05-20 23:02:19,-45.4167,167.7167,48.33,82,66,1.52
261,Muravlenko,RU,2021-05-20 23:02:19,63.7898,74.523,41.36,96,100,5.37
262,Khandyga,RU,2021-05-20 22:57:24,62.6667,135.6,49.89,31,17,4.34
263,Sibolga,ID,2021-05-20 23:02:19,1.7427,98.7792,76.14,80,83,3.62
264,Quito,EC,2021-05-20 23:00:37,-0.2299,-78.5249,54.7,90,82,2.33
265,Guerrero Negro,MX,2021-05-20 23:02:20,27.9769,-114.0611,66.94,65,46,22.57
266,Puerto Madero,MX,2021-05-20 23:02:20,14.7208,-92.4215,88.0,70,40,5.75
267,Kaitangata,NZ,2021-05-20 23:02:20,-46.2817,169.8464,49.93,85,99,10.11
268,Sur,OM,2021-05-20 23:02:21,22.5667,59.5289,92.17,33,0,7.67
269,Marawi,PH,2021-05-20 23:02:21,7.9986,124.2928,66.65,88,96,1.66
270,Jumla,NP,2021-05-20 23:02:21,29.2747,82.1838,54.36,87,93,5.66
271,Aurora,US,2021-05-20 22:59:10,39.7294,-104.8319,81.52,25,40,5.01
272,Toamasina,MG,2021-05-20 23:02:21,-18.1667,49.3833,68.97,83,95,12.21
273,Kozhanka,UA,2021-05-20 23:02:22,49.9793,29.7381,52.75,91,100,6.78
274,Pathein,MM,2021-05-20 23:02:22,16.7833,94.7333,81.46,76,99,3.62
275,Alappuzha,IN,2021-05-20 23:02:23,9.49,76.3264,79.32,83,100,3.31
276,Champerico,GT,2021-05-20 23:02:23,14.3,-91.9167,87.35,70,8,7.09
277,Mollendo,PE,2021-05-20 23:02:23,-17.0231,-72.0147,64.44,82,82,8.39
278,Talnakh,RU,2021-05-20 23:02:23,69.4865,88.3972,17.4,95,88,4.76
279,Roma,US,2021-05-20 22:59:38,43.2128,-75.4557,70.84,88,77,5.21
280,Cockburn Town,TC,2021-05-20 23:02:24,21.4612,-71.1419,78.21,78,92,25.66
281,Sept-Iles,CA,2021-05-20 23:02:24,50.2001,-66.3821,48.25,86,53,1.01
282,Fortuna,US,2021-05-20 23:02:24,40.5982,-124.1573,60.19,60,75,8.99
283,Nhulunbuy,AU,2021-05-20 23:02:25,-12.2333,136.7667,81.21,74,40,12.66
284,Marzuq,YE,2021-05-20 23:02:25,14.4,46.4667,78.28,51,22,0.29
285,Duluth,US,2021-05-20 22:58:47,46.7833,-92.1066,70.86,93,75,10.36
286,Maragogi,BR,2021-05-20 23:02:25,-9.0122,-35.2225,76.82,84,0,3.94
287,Petatlan,MX,2021-05-20 23:02:26,17.5167,-101.2667,87.46,39,0,6.62
288,Belmonte,BR,2021-05-20 23:02:26,-15.8631,-38.8828,74.14,80,1,8.68
289,Srednekolymsk,RU,2021-05-20 22:58:51,67.45,153.6833,34.9,94,100,8.3
290,Yibin,CN,2021-05-20 23:02:26,28.7667,104.6238,67.93,93,100,1.83
291,Namatanai,PG,2021-05-20 23:02:27,-3.6667,152.4333,83.68,71,45,0.6
292,Khor,RU,2021-05-20 23:02:27,47.8861,134.9464,60.98,86,53,10.45
293,Aklavik,CA,2021-05-20 23:02:27,68.2191,-135.0107,59.72,33,3,11.32
294,Scarborough,GB,2021-05-20 22:57:36,54.2797,-0.4044,50.85,90,100,3.0
295,Canmore,CA,2021-05-20 22:59:19,51.0834,-115.3521,35.71,77,100,5.75
296,Providencia,MX,2021-05-20 23:02:28,28.7167,-111.5833,96.85,37,31,14.0
297,Port Hardy,CA,2021-05-20 23:02:28,50.6996,-127.4199,54.5,71,24,13.29
298,College,US,2021-05-20 23:02:28,64.8569,-147.8028,66.09,32,97,5.01
299,Yacuiba,BO,2021-05-20 23:02:29,-22.038,-63.6797,69.71,74,80,3.53
300,Zhireken,RU,2021-05-20 23:02:29,52.8249,117.3076,42.82,89,100,17.22
301,Kalawit,PH,2021-05-20 23:02:29,8.0667,122.5167,76.35,94,100,0.87
302,Nara,JP,2021-05-20 23:02:30,34.6851,135.8049,72.68,91,100,12.06
303,Pagegiai,LT,2021-05-20 23:02:30,55.1381,21.9089,42.71,95,2,8.7
304,High Rock,BS,2021-05-20 23:02:30,26.6208,-78.2833,75.69,61,88,24.87
305,Saint-Francois,FR,2021-05-20 23:02:31,46.4154,3.9054,55.18,87,0,4.61
306,Vardo,NO,2021-05-20 23:02:31,70.3705,31.1107,38.12,79,100,18.9
307,Envira,BR,2021-05-20 23:02:31,-7.3,-70.2167,78.4,76,96,2.46
308,Baturaja,ID,2021-05-20 23:02:31,-4.1333,104.1667,72.66,98,100,2.8
309,Pangnirtung,CA,2021-05-20 23:02:32,66.1451,-65.7125,22.23,78,100,6.02
310,Dwarka,IN,2021-05-20 23:02:32,22.2394,68.9678,84.06,78,66,14.58
311,Leh,IN,2021-05-20 23:02:32,34.1667,77.5833,41.97,67,87,4.25
312,Tamworth,GB,2021-05-20 22:59:32,52.634,-1.6959,51.62,89,100,11.99
313,Paamiut,GL,2021-05-20 23:02:33,61.994,-49.6678,35.51,89,100,38.03
314,General Roca,AR,2021-05-20 23:02:33,-39.0333,-67.5833,55.63,85,100,4.05
315,Buraydah,SA,2021-05-20 23:02:33,26.326,43.975,89.17,9,93,11.39
316,Haines Junction,CA,2021-05-20 23:02:34,60.7522,-137.5108,51.78,40,98,8.14
317,Sao Joao Da Barra,BR,2021-05-20 23:02:34,-21.6403,-41.0511,70.99,86,6,5.95
318,Jamkhed,IN,2021-05-20 23:02:34,18.7362,75.3121,80.83,57,33,12.15
319,Sinnamary,GF,2021-05-20 23:02:35,5.3833,-52.95,77.47,88,100,9.98
320,Alofi,NU,2021-05-20 23:02:35,-19.0595,-169.9187,79.75,72,27,20.36
321,Ancud,CL,2021-05-20 23:02:35,-41.8697,-73.8203,52.43,84,96,18.37
322,Zhigalovo,RU,2021-05-20 23:02:36,54.8097,105.1578,38.79,39,100,6.11
323,Kamaishi,JP,2021-05-20 23:00:25,39.2667,141.8833,58.15,97,100,2.71
324,Carutapera,BR,2021-05-20 23:02:36,-1.195,-46.02,77.63,88,54,7.23
325,Prince Rupert,CA,2021-05-20 23:02:36,54.3161,-130.3201,55.85,68,43,6.53
326,Nargana,PA,2021-05-20 23:02:37,9.4428,-78.5906,82.89,79,25,6.04
327,Wattegama,LK,2021-05-20 23:02:37,6.7989,81.4808,75.87,88,98,7.29
328,Waipawa,NZ,2021-05-20 23:02:37,-41.4122,175.5153,57.04,57,1,14.41
329,Henties Bay,NA,2021-05-20 23:02:38,-22.116,14.2845,61.2,86,2,14.72
330,Tolstoy-Yurt,RU,2021-05-20 23:02:38,43.4444,45.7722,53.92,82,0,4.47
331,Hovd,MN,2021-05-20 23:02:38,48.0056,91.6419,38.59,29,2,1.48
332,Deutschlandsberg,AT,2021-05-20 23:02:39,46.8153,15.2222,47.05,78,4,4.18
333,Boyolangu,ID,2021-05-20 23:02:39,-8.1181,111.8935,74.34,94,97,1.12
334,Shelburne,CA,2021-05-20 23:02:40,44.0787,-80.2041,76.12,44,100,0.65
335,Meulaboh,ID,2021-05-20 23:02:41,4.1363,96.1285,76.96,89,100,3.44
336,Burns Lake,CA,2021-05-20 23:00:12,54.2331,-125.7533,62.06,29,60,2.06
337,Beringovskiy,RU,2021-05-20 23:02:41,63.05,179.3167,32.31,99,100,12.37
338,Ridgecrest,US,2021-05-20 22:58:11,35.6225,-117.6709,75.02,10,0,11.99
339,Elliot Lake,CA,2021-05-20 23:02:42,46.3834,-82.6331,67.95,74,100,5.48
340,Yendi,GH,2021-05-20 23:02:42,9.4427,-0.0099,87.21,49,94,6.13
341,Huambo,AO,2021-05-20 23:02:42,-12.7761,15.7392,57.13,60,1,0.85
342,Itaquyry,PY,2021-05-20 23:02:43,-24.9333,-55.2167,71.15,52,1,3.67
343,Lamar,US,2021-05-20 23:02:44,33.6668,-95.5836,73.06,88,100,9.57
344,Ninohe,JP,2021-05-20 23:02:44,40.2724,141.3061,58.01,98,100,4.36
345,Tiksi,RU,2021-05-20 23:02:44,71.6872,128.8694,27.97,92,99,6.11
346,Hambantota,LK,2021-05-20 23:02:45,6.1241,81.1185,80.4,83,97,15.5
347,Moju,BR,2021-05-20 23:02:45,-1.8839,-48.7689,75.67,96,83,3.2
348,Nerja,ES,2021-05-20 23:02:45,36.7585,-3.8873,74.95,86,83,2.51
349,El Limon,VE,2021-05-20 23:02:46,10.3059,-67.6321,77.56,75,22,4.05
350,Adrar,MR,2021-05-20 23:02:46,20.5022,-10.0711,87.28,22,29,10.69
351,Kahului,US,2021-05-20 22:58:19,20.8947,-156.47,81.97,80,53,8.99
352,Bengkulu,ID,2021-05-20 23:02:46,-3.8004,102.2655,75.09,87,99,3.83
353,Shumerlya,RU,2021-05-20 23:02:47,55.5005,46.4129,55.13,95,99,4.27
354,Adiake,CI,2021-05-20 23:01:13,5.2863,-3.304,76.59,85,90,9.51
355,Northam,GB,2021-05-20 23:02:47,51.0333,-4.2167,52.66,88,100,35.68
356,Chimore,BO,2021-05-20 23:02:47,-16.9833,-65.1333,75.88,81,100,3.06
357,Elko,US,2021-05-20 23:00:14,41.0002,-115.5012,53.64,24,73,15.01
358,Mana,GF,2021-05-20 23:02:48,5.6592,-53.7767,77.18,90,100,9.22
359,Kiunga,PG,2021-05-20 23:02:48,-6.1219,141.2906,73.44,99,100,4.21
360,Paracuru,BR,2021-05-20 23:02:48,-3.41,-39.0306,81.1,80,32,8.68
361,Bilma,NE,2021-05-20 23:02:49,18.6853,12.9164,89.1,8,0,11.25
362,Tahoua,NE,2021-05-20 23:02:16,14.8888,5.2692,90.16,21,15,3.83
363,Sitka,US,2021-05-20 23:02:49,57.0531,-135.33,54.9,52,95,5.5
364,Mandalgovi,MN,2021-05-20 23:02:49,45.7625,106.2708,62.44,31,5,13.8
365,Turukhansk,RU,2021-05-20 23:02:50,65.8167,87.9833,33.35,77,100,3.2
366,Belaya Gora,RU,2021-05-20 23:02:50,68.5333,146.4167,36.45,72,99,7.31
367,Chokurdakh,RU,2021-05-20 23:02:51,70.6333,147.9167,31.59,100,100,4.97
368,North Bend,US,2021-05-20 23:02:51,43.4065,-124.2243,59.23,71,75,9.22
369,Longyearbyen,SJ,2021-05-20 23:01:58,78.2186,15.6401,24.64,80,75,12.66
370,Merrill,US,2021-05-20 23:01:04,45.1805,-89.6835,72.82,79,75,11.5
371,Maceio,BR,2021-05-20 23:02:51,-9.6658,-35.7353,76.44,81,20,6.42
372,Kaoma,ZM,2021-05-20 23:02:13,-14.7833,24.8,56.7,57,8,4.54
373,Atyrau,KZ,2021-05-20 23:02:52,47.1167,51.8833,59.02,94,44,2.24
374,Koundara,GN,2021-05-20 23:02:52,12.4833,-13.3,79.11,76,98,7.9
375,San Quintin,MX,2021-05-20 23:02:52,30.4833,-115.95,64.22,63,83,20.83
376,Akyab,MM,2021-05-20 23:02:53,20.15,92.9,82.96,82,69,4.05
377,Tyup,KG,2021-05-20 23:02:53,42.7276,78.3648,43.39,84,90,4.41
